Fecha,estado_sensor_monitoreado
11/09/2022 21:47:35,False
11/09/2022 21:47:37,False
11/09/2022 21:47:39,False
11/09/2022 21:47:41,False
11/09/2022 21:47:44,False
11/09/2022 21:47:46,False
11/09/2022 21:47:48,False
11/09/2022 21:47:50,False
11/09/2022 21:47:52,False
11/09/2022 21:47:54,False
11/09/2022 21:47:56,False
11/09/2022 21:47:58,False
11/09/2022 21:48:00,False
11/09/2022 21:48:02,False
11/09/2022 21:48:04,False
11/09/2022 21:48:06,False
11/09/2022 21:48:08,False
11/09/2022 21:48:10,False
11/09/2022 21:48:12,False
11/09/2022 21:48:14,False
11/09/2022 21:48:16,False
11/09/2022 21:48:18,False
11/09/2022 21:48:20,False
11/09/2022 21:48:23,False
11/09/2022 21:48:25,False
11/09/2022 21:48:27,False
11/09/2022 21:48:29,False
11/09/2022 21:48:31,False
11/09/2022 21:48:33,False
11/09/2022 21:48:35,False
11/09/2022 21:48:37,False
11/09/2022 21:48:39,False
11/09/2022 21:48:41,False
11/09/2022 21:48:43,False
11/09/2022 21:48:45,False
11/09/2022 21:48:47,False
11/09/2022 21:48:49,False
11/09/2022 21:48:51,False
11/09/2022 21:48:53,False
11/09/2022 21:48:55,False
11/09/2022 21:48:57,False
11/09/2022 21:48:59,False
11/09/2022 21:49:01,False
11/09/2022 21:49:04,False
11/09/2022 21:49:06,False
11/09/2022 21:49:08,False
11/09/2022 21:49:10,False
11/09/2022 21:49:12,False
11/09/2022 21:49:14,False
11/09/2022 21:49:16,False
11/09/2022 21:49:18,False
11/09/2022 21:49:20,False
11/09/2022 21:49:22,False
11/09/2022 21:49:24,False
11/09/2022 21:49:26,False
11/09/2022 21:49:28,False
11/09/2022 21:49:30,False
11/09/2022 21:49:32,False
11/09/2022 21:49:34,False
11/09/2022 21:49:36,False
11/09/2022 21:49:38,False
11/09/2022 21:49:40,False
11/09/2022 21:49:43,False
11/09/2022 21:49:45,False
11/09/2022 21:49:47,False
11/09/2022 21:49:49,False
11/09/2022 21:49:51,False
11/09/2022 21:49:53,False
11/09/2022 21:49:55,False
11/09/2022 21:49:57,False
11/09/2022 21:49:59,False
11/09/2022 21:50:01,False
11/09/2022 21:50:03,False
11/09/2022 21:50:05,False
11/09/2022 21:50:07,False
11/09/2022 21:50:09,False
11/09/2022 21:50:11,False
11/09/2022 21:50:13,False
11/09/2022 21:50:15,False
11/09/2022 21:50:17,False
11/09/2022 21:50:19,False
11/09/2022 21:50:21,False
11/09/2022 21:50:24,False
11/09/2022 21:50:26,False
11/09/2022 21:50:28,False
11/09/2022 21:50:30,False
11/09/2022 21:50:32,False
11/09/2022 21:50:34,False
11/09/2022 21:50:36,False
11/09/2022 21:50:38,False
11/09/2022 21:50:40,False
11/09/2022 21:50:42,False
11/09/2022 21:50:44,False
11/09/2022 21:50:46,False
11/09/2022 21:50:48,False
11/09/2022 21:50:50,False
11/09/2022 21:50:52,False
11/09/2022 21:50:54,False
11/09/2022 21:50:56,False
11/09/2022 21:50:58,False
11/09/2022 21:51:00,False
11/09/2022 21:51:02,False
11/09/2022 21:51:05,False
11/09/2022 21:51:07,False
11/09/2022 21:51:09,False
11/09/2022 21:51:11,False
11/09/2022 21:51:13,False
11/09/2022 21:51:15,False
11/09/2022 21:51:17,False
11/09/2022 21:51:19,False
11/09/2022 21:51:21,False
11/09/2022 21:51:23,False
11/09/2022 21:51:25,False
11/09/2022 21:51:27,False
11/09/2022 21:51:29,False
11/09/2022 21:51:31,False
11/09/2022 21:51:33,False
11/09/2022 21:51:35,False
11/09/2022 21:51:37,False
11/09/2022 21:51:39,False
11/09/2022 21:51:41,False
11/09/2022 21:51:43,False
11/09/2022 21:51:46,False
11/09/2022 21:51:48,False
11/09/2022 21:51:50,False
11/09/2022 21:51:52,False
11/09/2022 21:51:54,False
11/09/2022 21:51:56,False
11/09/2022 21:51:58,False
11/09/2022 21:52:00,False
11/09/2022 21:52:02,False
11/09/2022 21:52:04,False
11/09/2022 21:52:06,False
11/09/2022 21:52:08,False
11/09/2022 21:52:10,False
11/09/2022 21:52:12,False
11/09/2022 21:52:14,False
11/09/2022 21:52:16,False
11/09/2022 21:52:18,False
11/09/2022 21:52:20,False
11/09/2022 21:52:22,False
11/09/2022 21:52:24,False
11/09/2022 21:52:27,False
11/09/2022 21:52:29,False
11/09/2022 21:52:31,False
11/09/2022 21:52:33,False
11/09/2022 21:52:35,False
11/09/2022 21:52:37,False
11/09/2022 21:52:39,False
11/09/2022 21:52:41,False
11/09/2022 21:52:43,False
11/09/2022 21:52:45,False
11/09/2022 21:52:47,False
11/09/2022 21:52:49,False
11/09/2022 21:52:51,False
11/09/2022 21:52:53,False
11/09/2022 21:52:55,False
11/09/2022 21:52:57,False
11/09/2022 21:52:59,False
11/09/2022 21:53:01,False
11/09/2022 21:53:03,False
11/09/2022 21:53:05,False
11/09/2022 21:53:07,False
11/09/2022 21:53:10,False
11/09/2022 21:53:12,False
11/09/2022 21:53:14,False
11/09/2022 21:53:16,False
11/09/2022 21:53:18,False
11/09/2022 21:53:20,False
11/09/2022 21:53:22,False
11/09/2022 21:53:24,False
11/09/2022 21:53:26,False
11/09/2022 21:53:28,False
11/09/2022 21:53:30,False
11/09/2022 21:53:32,False
11/09/2022 21:53:34,False
11/09/2022 21:53:36,False
11/09/2022 21:53:38,False
11/09/2022 21:53:40,False
11/09/2022 21:53:42,False
11/09/2022 21:53:44,False
11/09/2022 21:53:46,False
11/09/2022 21:53:49,False
11/09/2022 21:53:51,False
11/09/2022 21:53:53,False
11/09/2022 21:53:55,False
11/09/2022 21:53:57,False
11/09/2022 21:53:59,False
11/09/2022 21:54:01,False
11/09/2022 21:54:03,False
11/09/2022 21:54:05,False
11/09/2022 21:54:07,False
11/09/2022 21:54:09,False
11/09/2022 21:54:11,False
11/09/2022 21:54:13,False
11/09/2022 21:54:15,False
11/09/2022 21:54:17,False
11/09/2022 21:54:19,False
11/09/2022 21:54:21,False
11/09/2022 21:54:23,False
11/09/2022 21:54:25,False
11/09/2022 21:54:27,False
11/09/2022 21:54:30,False
11/09/2022 21:54:32,False
11/09/2022 21:54:34,False
11/09/2022 21:54:36,False
11/09/2022 21:54:38,False
11/09/2022 21:54:40,False
11/09/2022 21:54:42,False
11/09/2022 21:54:44,False
11/09/2022 21:54:46,False
11/09/2022 21:54:48,False
11/09/2022 21:54:50,False
11/09/2022 21:54:52,False
11/09/2022 21:54:54,False
11/09/2022 21:54:56,False
11/09/2022 21:54:58,False
11/09/2022 21:55:00,False
11/09/2022 21:55:02,False
11/09/2022 21:55:04,False
11/09/2022 21:55:06,False
11/09/2022 21:55:08,False
11/09/2022 21:55:10,False
11/09/2022 21:55:13,False
11/09/2022 21:55:15,False
11/09/2022 21:55:17,False
11/09/2022 21:55:19,False
11/09/2022 21:55:21,False
11/09/2022 21:55:23,False
11/09/2022 21:55:25,False
11/09/2022 21:55:27,False
11/09/2022 21:55:29,False
11/09/2022 21:55:31,False
11/09/2022 21:55:33,False
11/09/2022 21:55:35,False
11/09/2022 21:55:37,False
11/09/2022 21:55:39,False
11/09/2022 21:55:41,False
11/09/2022 21:55:43,False
11/09/2022 21:55:45,False
11/09/2022 21:55:47,False
11/09/2022 21:55:49,False
11/09/2022 21:55:51,False
11/09/2022 21:55:53,False
11/09/2022 21:55:56,False
11/09/2022 21:55:58,False
11/09/2022 21:56:00,False
11/09/2022 21:56:02,False
11/09/2022 21:56:04,False
11/09/2022 21:56:06,False
11/09/2022 21:56:08,False
11/09/2022 21:56:10,False
11/09/2022 21:56:12,False
11/09/2022 21:56:14,False
11/09/2022 21:56:16,False
11/09/2022 21:56:18,False
11/09/2022 21:56:20,False
11/09/2022 21:56:22,False
11/09/2022 21:56:24,False
11/09/2022 21:56:26,False
11/09/2022 21:56:28,False
11/09/2022 21:56:30,False
11/09/2022 21:56:32,False
11/09/2022 21:56:34,False
11/09/2022 21:56:37,False
11/09/2022 21:56:39,False
11/09/2022 21:56:41,False
11/09/2022 21:56:43,False
11/09/2022 21:56:45,False
11/09/2022 21:56:47,False
11/09/2022 21:56:49,False
11/09/2022 21:56:51,False
11/09/2022 21:56:53,False
11/09/2022 21:56:55,False
11/09/2022 21:56:57,False
11/09/2022 21:56:59,False
11/09/2022 21:57:01,False
11/09/2022 21:57:03,False
11/09/2022 21:57:05,False
11/09/2022 21:57:07,False
11/09/2022 21:57:09,False
11/09/2022 21:57:11,False
11/09/2022 21:57:13,False
11/09/2022 21:57:16,False
11/09/2022 21:57:18,False
11/09/2022 21:57:20,False
11/09/2022 21:57:22,False
11/09/2022 21:57:24,False
11/09/2022 21:57:26,False
11/09/2022 21:57:28,False
11/09/2022 21:57:30,False
11/09/2022 21:57:32,False
11/09/2022 21:57:34,False
11/09/2022 21:57:36,False
11/09/2022 21:57:38,False
11/09/2022 21:57:40,False
11/09/2022 21:57:42,False
11/09/2022 21:57:44,False
11/09/2022 21:57:46,False
11/09/2022 21:57:48,False
11/09/2022 21:57:50,False
11/09/2022 21:57:52,False
11/09/2022 21:57:54,False
11/09/2022 21:57:57,False
11/09/2022 21:57:59,False
11/09/2022 21:58:01,False
11/09/2022 21:58:03,False
11/09/2022 21:58:05,False
11/09/2022 21:58:07,False
11/09/2022 21:58:09,False
11/09/2022 21:58:11,False
11/09/2022 21:58:13,False
11/09/2022 21:58:15,False
11/09/2022 21:58:17,False
11/09/2022 21:58:19,False
11/09/2022 21:58:21,False
11/09/2022 21:58:23,False
11/09/2022 21:58:25,False
11/09/2022 21:58:27,False
11/09/2022 21:58:29,False
11/09/2022 21:58:31,False
11/09/2022 21:58:33,False
11/09/2022 21:58:35,False
11/09/2022 21:58:37,False
11/09/2022 21:58:39,False
11/09/2022 21:58:41,False
11/09/2022 21:58:44,False
11/09/2022 21:58:46,False
11/09/2022 21:58:48,False
11/09/2022 21:58:50,False
11/09/2022 21:58:52,False
11/09/2022 21:58:54,False
11/09/2022 21:58:56,False
11/09/2022 21:58:58,False
11/09/2022 21:59:00,False
11/09/2022 21:59:02,False
11/09/2022 21:59:04,False
11/09/2022 21:59:06,False
11/09/2022 21:59:08,False
11/09/2022 21:59:10,False
11/09/2022 21:59:12,False
11/09/2022 21:59:14,False
11/09/2022 21:59:16,False
11/09/2022 21:59:18,False
11/09/2022 21:59:20,False
11/09/2022 21:59:22,False
11/09/2022 21:59:24,False
11/09/2022 21:59:27,False
11/09/2022 21:59:29,False
11/09/2022 21:59:31,False
11/09/2022 21:59:33,False
11/09/2022 21:59:35,False
11/09/2022 21:59:37,False
11/09/2022 21:59:39,False
11/09/2022 21:59:41,False
11/09/2022 21:59:43,False
11/09/2022 21:59:45,False
11/09/2022 21:59:47,False
11/09/2022 21:59:49,False
11/09/2022 21:59:51,False
11/09/2022 21:59:53,False
11/09/2022 21:59:55,False
11/09/2022 21:59:57,False
11/09/2022 21:59:59,False
11/09/2022 22:00:01,False
11/09/2022 22:00:03,False
11/09/2022 22:00:05,False
11/09/2022 22:00:08,False
11/09/2022 22:00:10,False
11/09/2022 22:00:12,False
11/09/2022 22:00:14,False
11/09/2022 22:00:16,False
11/09/2022 22:00:18,False
11/09/2022 22:00:20,False
11/09/2022 22:00:22,False
11/09/2022 22:00:24,False
11/09/2022 22:00:26,False
11/09/2022 22:00:28,False
11/09/2022 22:00:30,False
11/09/2022 22:00:32,False
11/09/2022 22:00:34,False
11/09/2022 22:00:36,False
11/09/2022 22:00:38,False
11/09/2022 22:00:40,False
11/09/2022 22:00:42,False
11/09/2022 22:00:44,False
11/09/2022 22:00:46,False
11/09/2022 22:00:48,False
11/09/2022 22:00:50,False
11/09/2022 22:00:52,False
11/09/2022 22:00:55,False
11/09/2022 22:00:57,False
11/09/2022 22:00:59,False
11/09/2022 22:01:01,False
11/09/2022 22:01:03,False
11/09/2022 22:01:05,False
11/09/2022 22:01:07,False
11/09/2022 22:01:09,False
11/09/2022 22:01:11,False
11/09/2022 22:01:13,False
11/09/2022 22:01:15,False
11/09/2022 22:01:17,False
11/09/2022 22:01:19,False
11/09/2022 22:01:21,False
11/09/2022 22:01:23,False
11/09/2022 22:01:25,False
11/09/2022 22:01:27,False
11/09/2022 22:01:29,False
11/09/2022 22:01:31,False
11/09/2022 22:01:33,False
11/09/2022 22:01:35,False
11/09/2022 22:01:37,False
11/09/2022 22:01:39,False
11/09/2022 22:01:42,False
11/09/2022 22:01:44,False
11/09/2022 22:01:46,False
11/09/2022 22:01:48,False
11/09/2022 22:01:50,False
11/09/2022 22:01:52,False
11/09/2022 22:01:54,False
11/09/2022 22:01:56,False
11/09/2022 22:01:58,False
11/09/2022 22:02:00,False
11/09/2022 22:02:02,False
11/09/2022 22:02:04,False
11/09/2022 22:02:06,False
11/09/2022 22:02:08,False
11/09/2022 22:02:10,False
11/09/2022 22:02:12,False
11/09/2022 22:02:14,False
11/09/2022 22:02:16,False
11/09/2022 22:02:18,False
11/09/2022 22:02:20,False
11/09/2022 22:02:23,False
11/09/2022 22:02:25,False
11/09/2022 22:02:27,False
11/09/2022 22:02:29,False
11/09/2022 22:02:31,False
11/09/2022 22:02:33,False
11/09/2022 22:02:35,False
11/09/2022 22:02:37,False
11/09/2022 22:02:39,False
11/09/2022 22:02:41,False
11/09/2022 22:02:43,False
11/09/2022 22:02:45,False
11/09/2022 22:02:47,False
11/09/2022 22:02:49,False
11/09/2022 22:02:51,False
11/09/2022 22:02:53,False
11/09/2022 22:02:55,False
11/09/2022 22:02:57,False
11/09/2022 22:02:59,False
11/09/2022 22:03:01,False
11/09/2022 22:03:03,False
11/09/2022 22:03:05,False
11/09/2022 22:03:08,False
11/09/2022 22:03:10,False
11/09/2022 22:03:12,False
11/09/2022 22:03:14,False
11/09/2022 22:03:16,False
11/09/2022 22:03:18,False
11/09/2022 22:03:20,False
11/09/2022 22:03:22,False
11/09/2022 22:03:24,False
11/09/2022 22:03:26,False
11/09/2022 22:03:28,False
11/09/2022 22:03:30,False
11/09/2022 22:03:32,False
11/09/2022 22:03:34,False
11/09/2022 22:03:36,False
11/09/2022 22:03:38,False
11/09/2022 22:03:40,False
11/09/2022 22:03:42,False
11/09/2022 22:03:44,False
11/09/2022 22:03:46,False
11/09/2022 22:03:48,False
11/09/2022 22:03:50,False
11/09/2022 22:03:53,False
11/09/2022 22:03:55,False
11/09/2022 22:03:57,False
11/09/2022 22:03:59,False
11/09/2022 22:04:01,False
11/09/2022 22:04:03,False
11/09/2022 22:04:05,False
11/09/2022 22:04:07,False
11/09/2022 22:04:09,False
11/09/2022 22:04:11,False
11/09/2022 22:04:13,False
11/09/2022 22:04:15,False
11/09/2022 22:04:17,False
11/09/2022 22:04:19,False
11/09/2022 22:04:21,False
11/09/2022 22:04:23,False
11/09/2022 22:04:25,False
11/09/2022 22:04:27,False
11/09/2022 22:04:29,False
11/09/2022 22:04:31,False
11/09/2022 22:04:34,False
11/09/2022 22:04:36,False
11/09/2022 22:04:38,False
